MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-04-01T17:54:30,29.2959,-94.8867,3.3,10.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
367000450,2020-04-01T17:55:39,29.29681,-94.88621,3.2,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-04-02T17:42:19,29.29709,-94.88559,6.2,200.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,315,18,2.7,31,A
367000450,2020-04-02T17:43:29,29.29531,-94.88661,6.3,212.0,511,WILLIAM D,IMO8992807,WDG2468,31,15,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368169060,2022-03-31T17:07:07,29.29637,-94.88622,5.0,208.2,511,PORT MANSFIELD,,WDL8391,57,12,205,16,3.0,57,A
368169060,2022-03-31T17:08:18,29.29489,-94.88709,5.2,204.7,511,PORT MANSFIELD,,WDL8391,57,12,205,16,3.0,57,A
368127180,2022-03-31T00:50:02,29.28916,-94.89043,4.6,33.0,26,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2022-03-31T01:43:33,29.34895,-94.81838,5.6,51.6,50,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368140750,2021-04-01T23:40:31,29.29751,-94.88544,6.6,210.3,207,CHARLES BOSTON,IMO1276022,WDL5403,57,15,181,10,0.0,57,A
368140750,2021-04-01T23:41:32,29.29585,-94.8865,6.7,209.0,265,CHARLES BOSTON,IMO1276022,WDL5403,57,15,181,10,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368058040,2021-04-05T02:59:12,29.29391,-94.88781,6.7,27.7,28,CALDWELL,IMO0000168,WDK4717,57,0,204,17,2.7,57,A
368058040,2021-04-05T03:01:01,29.29682,-94.88593,6.7,31.9,29,CALDWELL,IMO0000168,WDK4717,57,0,204,17,2.7,57,A
367000450,2021-04-05T09:59:13,29.29569,-94.88657,5.7,28.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-04-05T10:01:04,29.29837,-94.88492,6.0,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367005220,2023-03-30T10:05:53,29.29682,-94.88599,4.5,202.0,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-03-30T10:07:02,29.29549,-94.88672,4.5,204.8,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-04-03T11:02:29,29.29815,-94.8852,7.9,208.1,205,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
368085790,2021-04-03T11:03:39,29.29584,-94.88656,8.2,207.3,209,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097190,2022-04-04T17:22:08,29.29659,-94.88608,5.5,206.4,207,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
368097190,2022-04-04T17:23:15,29.2952,-94.88692,4.8,209.1,209,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
368134020,2022-04-04T07:53:59,29.29478,-94.88721,7.8,27.1,27,KING,,WDL4705,57,12,219,18,2.8,57,A
368134020,2022-04-04T07:55:19,29.29733,-94.88569,7.7,28.4,29,KING,,WDL4705,57,12,219,18,2.8,57,A
368129460,2022-04-04T16:55:33,29.29523,-94.88724,7.0,41.0,40,SIGNET FREEDOM,,WDL4233,57,0,210,18,2.8,57,A
368129460,2022-04-04T16:56:39,29.2969,-94.8858,6.8,29.0,25,SIGNET FREEDOM,,WDL4233,57,0,210,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368201030,2022-04-05T19:38:25,29.29633,-94.88622,5.8,206.1,208,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
368201030,2022-04-05T19:39:34,29.29471,-94.88724,5.8,209.3,209,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2022-03-30T23:07:19,29.29509,-94.88696,4.9,22.4,27,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368059490,2022-03-30T23:08:29,29.2965,-94.8862,4.6,29.9,30,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027190,2023-03-31T23:14:19,29.29573,-94.88665,5.4,30.9,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368027190,2023-03-31T23:15:28,29.29726,-94.88562,5.3,26.1,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368032120,2022-04-03T06:25:21,29.29507,-94.88706,7.2,29.9,27,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-04-03T06:26:31,29.29714,-94.88576,7.3,27.7,26,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368063940,2022-04-03T04:19:06,29.29462,-94.88728,7.3,27.4,28,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
368063940,2022-04-03T04:23:35,29.30284,-94.88214,7.4,30.0,35,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368220940,2022-04-02T20:40:42,29.29496,-94.88718,6.6,30.5,30,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368220940,2022-04-02T20:41:51,29.29678,-94.88594,6.6,29.3,27,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368092830,2022-04-02T11:40:35,29.29694,-94.88585,6.7,208.3,511,LAKE VERRET,,WDK8302,57,12,206,17,2.8,57,A
368092830,2022-04-02T11:41:45,29.29503,-94.88716,6.8,210.0,511,LAKE VERRET,,WDK8302,57,12,206,17,2.8,57,A
368097190,2022-04-02T10:55:45,29.29543,-94.88687,4.5,33.1,30,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
368097190,2022-04-02T10:57:14,29.29706,-94.88584,4.5,25.8,31,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368075150,2022-04-01T10:43:53,29.29448,-94.88751,7.3,31.4,33,COCHRAN,,WDK6501,57,0,206,18,2.5,57,A
368075150,2022-04-01T10:45:04,29.29663,-94.88615,7.5,27.2,30,COCHRAN,,WDK6501,57,0,206,18,2.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-04-11T19:42:09,29.297,-94.88572,5.8,212.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
367000450,2020-04-11T19:43:30,29.29506,-94.88694,5.9,211.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368220940,2022-04-08T02:37:23,29.29666,-94.88606,5.3,208.6,208,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368220940,2022-04-08T02:38:31,29.2952,-94.88697,5.4,208.4,208,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368201030,2022-04-08T14:11:35,29.29662,-94.88604,5.2,209.4,210,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
368201030,2022-04-08T14:12:44,29.29515,-94.88699,5.3,207.9,208,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-04-10T13:12:18,29.29523,-94.88697,3.7,30.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
367000450,2020-04-10T13:13:28,29.2963,-94.88639,3.6,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-04-11T19:28:52,29.29603,-94.88643,7.6,211.6,208,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-04-11T19:30:01,29.2939,-94.88783,7.5,210.1,210,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368110430,2023-04-11T06:36:22,29.29626,-94.88639,3.4,209.1,209,POINT A LA HACHE,,WDL2256,57,12,204,18,2.6,57,A
368110430,2023-04-11T06:37:31,29.2953,-94.887,3.2,209.0,209,POINT A LA HACHE,,WDL2256,57,12,204,18,2.6,57,A
368097570,2023-04-11T07:32:38,29.29416,-94.88768,7.7,28.5,26,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
368097570,2023-04-11T07:33:48,29.2963,-94.88634,7.8,27.4,28,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368063940,2022-04-10T03:05:49,29.29653,-94.88595,7.0,209.7,210,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
368063940,2022-04-10T03:06:59,29.29456,-94.88734,7.1,211.2,209,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-04-06T00:52:29,29.29552,-94.8869,8.6,31.0,38,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
368085790,2021-04-06T00:53:39,29.29791,-94.88515,8.8,29.5,30,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
367000450,2021-04-06T08:37:25,29.2961,-94.88643,4.1,207.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-04-06T08:38:33,29.29483,-94.88718,4.4,207.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
368078510,2021-04-06T09:39:08,29.29568,-94.88647,8.7,28.9,27,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
368078510,2021-04-06T09:40:18,29.29834,-94.885,8.8,27.8,27,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
368182130,2021-04-06T19:05:57,29.29562,-94.88668,6.0,28.3,33,GRAND CHENIER,,WDL9772,57,0,204,16,2.6,57,A
368182130,2021-04-06T19:07:06,29.29725,-94.88564,4.2,19.4,30,GRAND CHENIER,,WDL9772,57,0,204,16,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367005220,2023-04-10T11:51:43,29.29698,-94.88575,8.0,208.7,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-04-10T11:52:52,29.2947,-94.88718,8.2,207.9,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368201030,2022-04-09T14:51:54,29.29449,-94.88733,5.0,27.8,27,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
368201030,2022-04-09T14:53:05,29.29611,-94.88638,6.0,27.3,28,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-04-07T03:18:09,29.29708,-94.88577,7.5,206.4,209,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
368085790,2021-04-07T03:19:18,29.29498,-94.88712,7.3,208.9,210,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
368127180,2021-04-07T19:49:01,29.29763,-94.88533,7.4,204.2,206,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2021-04-07T19:50:08,29.29555,-94.88658,7.7,211.5,205,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-04-09T18:25:39,29.29677,-94.88595,8.4,209.0,211,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
368085790,2021-04-09T18:26:49,29.29445,-94.88757,8.4,210.0,208,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-04-08T18:17:28,29.29468,-94.88716,9.4,26.2,28,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
368085790,2021-04-08T18:18:29,29.29704,-94.88577,9.4,27.9,29,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368127180,2022-04-11T16:03:43,29.29727,-94.88575,6.6,193.0,197,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2022-04-11T16:04:47,29.29571,-94.88652,5.1,204.0,201,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-04-11T03:50:19,29.29518,-94.88706,9.3,31.7,33,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
368085790,2021-04-11T03:51:28,29.29776,-94.88536,9.4,29.0,29,BELL,IMO1186064,WDK7580,57,0,205,17,2.6,57,A
368078510,2021-04-11T00:47:24,29.29676,-94.88601,7.6,209.8,202,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
368078510,2021-04-11T00:48:34,29.29457,-94.88728,7.6,207.1,206,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
368097560,2021-04-11T18:09:21,29.29442,-94.88731,5.5,27.5,24,DEAF SMITH,IMO1222394,WDK8804,57,12,208,18,2.5,57,A
368097560,2021-04-11T18:10:32,29.29602,-94.88629,5.7,26.3,25,DEAF SMITH,IMO1222394,WDK8804,57,12,208,18,2.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097560,2021-04-10T21:35:32,29.29713,-94.88576,6.1,210.4,205,DEAF SMITH,IMO1222394,WDK8804,57,12,208,18,2.5,57,A
368097560,2021-04-10T21:36:42,29.29531,-94.88686,6.3,208.3,206,DEAF SMITH,IMO1222394,WDK8804,57,12,208,18,2.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368201030,2022-04-06T20:18:05,29.29427,-94.88751,7.4,30.1,27,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
368201030,2022-04-06T20:19:15,29.29637,-94.88623,7.4,27.9,28,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-04-18T11:32:41,29.29587,-94.88645,5.8,25.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
367000450,2020-04-18T11:33:53,29.29751,-94.88553,5.2,26.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097560,2020-04-16T17:48:25,29.29767,-94.8855,6.1,205.2,206,DEAF SMITH,IMO1222394,WDK8804,57,12,203,16,2.4,57,A
368097560,2020-04-16T17:49:56,29.29539,-94.88689,6.0,208.8,208,DEAF SMITH,IMO1222394,WDK8804,57,12,203,16,2.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367531790,2019-04-15T05:53:02,29.29817,-94.88525,5.0,209.9,209,SALLIE ANN,,WDG3990,70,0,24,9,,,A
367531790,2019-04-15T05:55:02,29.29564,-94.88673,5.2,206.9,208,SALLIE ANN,,WDG3990,70,0,24,9,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368201030,2022-04-13T04:53:14,29.29525,-94.88687,6.8,28.0,30,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
368201030,2022-04-13T04:55:14,29.29848,-94.8847,6.7,27.6,25,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
368063940,2022-04-13T19:34:40,29.29571,-94.8866,6.7,30.5,28,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
368063940,2022-04-13T19:35:50,29.29764,-94.88537,6.8,28.4,26,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
368032120,2022-04-13T11:42:34,29.29713,-94.88567,5.4,207.2,204,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-04-13T11:48:04,29.28974,-94.89055,5.8,220.7,216,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368201030,2022-04-15T05:33:45,29.29566,-94.88661,6.0,26.4,31,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
