MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246767000,2019-01-14T21:53:41,40.01145,-75.0433,9.5,61.9,61,MARSGRACHT,IMO9571507,PCJD,70,0,142,18,8.4,,A
246767000,2019-01-14T21:55:41,40.01402,-75.03706,9.7,61.5,61,MARSGRACHT,IMO9571507,PCJD,70,0,142,18,8.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563001900,2023-01-19T03:36:08,40.01047,-75.04549,10.9,61.6,61,STRATEGIC SAVANNAH,IMO9686338,9V5259,70,0,179,30,10.2,79,A
563001900,2023-01-19T03:37:18,40.01222,-75.04139,11.1,60.8,60,STRATEGIC SAVANNAH,IMO9686338,9V5259,70,0,179,30,10.2,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
440049000,2023-01-15T21:17:36,40.01239,-75.04089,10.1,240.0,241,MAPLE HARBOUR,IMO9593323,D7DJ,70,0,190,32,11.3,70,A
440049000,2023-01-15T21:18:47,40.0108,-75.04454,9.9,239.9,241,MAPLE HARBOUR,IMO9593323,D7DJ,70,0,190,32,11.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003818,2023-01-16T12:08:25,40.0108,-75.04452,9.1,60.1,61,EGRET BULKER,IMO9441295,V7TK2,70,0,189,32,12.9,70,A
538003818,2023-01-16T12:09:35,40.01232,-75.04109,9.2,61.4,60,EGRET BULKER,IMO9441295,V7TK2,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000738,2018-01-24T22:41:22,40.00938,-75.04799,8.2,60.3,62,OCEAN PEARL,IMO9401829,C6DO9,70,0,190,32,11.7,70,A
311000738,2018-01-24T22:44:02,40.01224,-75.04117,8.0,59.3,62,OCEAN PEARL,IMO9401829,C6DO9,70,0,190,32,11.7,70,A
477699800,2018-01-24T15:42:55,40.0117,-75.04224,9.3,239.0,239,DARYA TIANA,IMO9720316,VRNZ2,70,8,199,32,13.3,,A
477699800,2018-01-24T15:44:55,40.00914,-75.04797,9.2,241.7,239,DARYA TIANA,IMO9720316,VRNZ2,70,8,199,32,13.3,,A
205680000,2018-01-24T03:07:01,40.01061,-75.04473,7.2,62.2,59,CL ANTWERP,IMO9474204,ONIJ,70,0,180,30,9.8,,A
205680000,2018-01-24T03:08:11,40.01182,-75.04209,7.5,58.8,59,CL ANTWERP,IMO9474204,ONIJ,70,0,180,30,9.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477766700,2018-01-25T00:02:19,40.0116,-75.04296,8.2,61.5,61,HONGXIN OCEAN,IMO9660279,VRKO2,70,0,177,28,10.2,,A
477766700,2018-01-25T00:03:29,40.01288,-75.03978,8.4,62.1,61,HONGXIN OCEAN,IMO9660279,VRKO2,70,0,177,28,10.2,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210208000,2018-01-22T00:27:53,40.01292,-75.03932,8.8,241.6,242,BBC ROSARIO,IMO9337224,C4QL2,70,8,138,21,8.0,,A
210208000,2018-01-22T00:29:01,40.01154,-75.04276,9.4,241.7,241,BBC ROSARIO,IMO9337224,C4QL2,70,8,138,21,8.0,,A
636014799,2018-01-22T19:52:49,40.00935,-75.04803,8.5,61.7,63,GENCO SPIRIT,IMO9450777,A8WP5,70,0,180,30,9.9,,A
636014799,2018-01-22T19:55:09,40.01213,-75.0415,9.0,60.6,60,GENCO SPIRIT,IMO9450777,A8WP5,70,0,180,30,9.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006275,2019-01-22T18:39:20,40.01007,-75.04609,8.1,60.5,60,CALYPSO N,IMO9711444,V7LG5,70,0,199,,,,A
538006275,2019-01-22T18:43:20,40.01464,-75.03562,8.5,60.6,61,CALYPSO N,IMO9711444,V7LG5,70,0,199,,,,A
538005190,2019-01-22T15:22:55,40.01163,-75.04259,7.6,241.8,242,IONIC STORM,IMO9332963,V7BQ9,70,0,189,32,12.6,70,A
538005190,2019-01-22T15:25:46,40.00892,-75.04946,7.5,243.3,235,IONIC STORM,IMO9332963,V7BQ9,70,0,189,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563057100,2020-01-24T11:09:18,40.01108,-75.04388,7.7,61.0,60,GLORIOUS SAWARA,IMO9550280,9V9360,90,0,169,27,6.8,90,A
563057100,2020-01-24T11:10:29,40.01237,-75.041,8.1,59.0,60,GLORIOUS SAWARA,IMO9550280,9V9360,90,0,169,27,6.8,90,A
565343000,2020-01-24T07:34:01,40.01034,-75.0458,8.7,59.6,59,MAERSK BORNEO,IMO9341445,9VBU7,80,0,175,29,9.5,80,A
565343000,2020-01-24T07:35:31,40.01223,-75.04154,9.1,60.2,61,MAERSK BORNEO,IMO9341445,9VBU7,80,0,175,29,9.5,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2019-01-21T16:54:05,40.00954,-75.0476,12.4,58.7,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2019-01-21T16:56:05,40.01295,-75.03961,12.5,60.8,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2019-01-25T00:03:43,40.01286,-75.03962,8.2,240.4,240,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2019-01-25T00:04:53,40.01156,-75.04278,8.7,242.8,239,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636018910,2022-01-21T17:36:46,40.01053,-75.0451,9.6,58.7,58,IRMA S,IMO9385063,D5RZ6,70,0,170,28,8.8,70,A
636018910,2022-01-21T17:37:56,40.01214,-75.0415,9.9,61.2,63,IRMA S,IMO9385063,D5RZ6,70,0,170,28,8.8,70,A
232024279,2022-01-21T15:30:20,40.01307,-75.03966,9.2,238.2,239,BERGE TATEYAMA,IMO9866706,MGBE5,70,0,199,32,8.4,70,A
232024279,2022-01-21T15:31:29,40.01147,-75.04301,9.4,238.2,240,BERGE TATEYAMA,IMO9866706,MGBE5,70,0,199,32,8.4,70,A
538009656,2022-01-21T23:36:46,40.01292,-75.03999,8.1,240.4,240,CLIPPER KENT,IMO9508847,V7A5004,70,0,181,30,6.5,70,A
538009656,2022-01-21T23:37:55,40.01163,-75.04296,8.2,238.9,241,CLIPPER KENT,IMO9508847,V7A5004,70,0,181,30,6.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563070700,2022-01-22T08:43:46,40.0114,-75.0434,8.4,59.8,59,ULTRA DEDICATION,IMO9790866,9V8567,70,0,199,32,11.7,70,A
563070700,2022-01-22T08:44:55,40.01273,-75.04037,8.5,60.8,61,ULTRA DEDICATION,IMO9790866,9V8567,70,0,199,32,11.7,70,A
255806283,2022-01-22T04:09:19,40.01248,-75.04017,9.7,243.8,246,MINANUR CEBI 1,IMO9480564,CQAU9,70,0,181,30,7.1,70,A
255806283,2022-01-22T04:10:28,40.01097,-75.04425,10.4,245.1,245,MINANUR CEBI 1,IMO9480564,CQAU9,70,0,181,30,7.1,70,A
311057100,2022-01-22T20:02:20,40.01153,-75.04298,11.3,60.6,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2022-01-22T20:03:21,40.01311,-75.03929,11.6,60.7,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2022-01-25T17:50:07,40.01255,-75.04077,11.1,239.4,238,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2022-01-25T17:51:09,40.01087,-75.04439,11.3,239.1,238,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
373361000,2023-01-25T08:01:17,40.01051,-75.04512,8.6,56.8,54,AMIS JUSTICE,IMO9732424,3EWY6,70,0,199,32,9.8,70,A
373361000,2023-01-25T08:02:27,40.01206,-75.04187,9.1,57.8,55,AMIS JUSTICE,IMO9732424,3EWY6,70,0,199,32,9.8,70,A
636018939,2023-01-25T02:44:42,40.0129,-75.03992,8.5,241.0,240,CHESTNUT,IMO9477866,D5SC9,70,0,185,24,6.2,70,A
636018939,2023-01-25T02:45:51,40.01155,-75.04303,8.7,240.1,239,CHESTNUT,IMO9477866,D5SC9,70,0,185,24,6.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636014626,2023-01-23T18:25:31,40.01027,-75.04567,9.0,59.5,58,ERACLEA,IMO9583330,A8VM2,70,0,189,32,12.8,70,A
636014626,2023-01-23T18:26:39,40.01175,-75.04235,9.1,60.5,59,ERACLEA,IMO9583330,A8VM2,70,0,189,32,12.8,70,A
538003818,2023-01-23T12:38:19,40.01231,-75.04108,11.8,240.3,240,EGRET BULKER,IMO9441295,V7TK2,70,0,189,32,12.9,70,A
538003818,2023-01-23T12:39:30,40.01046,-75.04535,11.5,240.2,241,EGRET BULKER,IMO9441295,V7TK2,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009494,2023-01-24T01:25:24,40.01316,-75.03939,9.6,240.8,239,SSI ERDOGAN BEY,IMO9401946,V7A4810,70,0,183,32,7.0,70,A
538009494,2023-01-24T01:26:34,40.01152,-75.04291,9.3,239.0,241,SSI ERDOGAN BEY,IMO9401946,V7A4810,70,0,183,32,7.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636018939,2023-01-21T01:30:21,40.01058,-75.04493,11.3,57.9,58,CHESTNUT,IMO9477866,D5SC9,70,0,185,24,6.2,70,A
636018939,2023-01-21T01:31:30,40.01245,-75.04088,11.2,59.9,60,CHESTNUT,IMO9477866,D5SC9,70,0,185,24,6.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477766700,2018-01-29T06:08:37,40.01317,-75.03911,11.3,240.1,239,HONGXIN OCEAN,IMO9660279,VRKO2,70,0,177,28,10.2,,A
477766700,2018-01-29T06:09:48,40.0113,-75.04334,11.4,240.6,240,HONGXIN OCEAN,IMO9660279,VRKO2,70,0,177,28,10.2,,A
372878000,2018-01-29T09:31:20,40.01096,-75.0443,8.7,63.4,60,COREOCEAN OL,IMO9519212,3FKW9,70,0,169,27,9.8,70,A
372878000,2018-01-29T09:32:30,40.0123,-75.04109,8.6,61.0,58,COREOCEAN OL,IMO9519212,3FKW9,70,0,169,27,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636014799,2018-01-30T09:44:17,40.01213,-75.04173,9.9,239.1,241,GENCO SPIRIT,IMO9450777,A8WP5,70,0,180,30,9.9,,A
636014799,2018-01-30T09:45:28,40.01044,-75.04551,10.4,238.1,239,GENCO SPIRIT,IMO9450777,A8WP5,70,0,180,30,9.9,,A
374628000,2018-01-30T15:54:12,40.01079,-75.04468,7.8,58.9,63,BULK ATACAMA,IMO9683130,H9VK,70,0,199,32,13.0,,A
374628000,2018-01-30T15:55:21,40.01207,-75.04177,8.2,60.4,63,BULK ATACAMA,IMO9683130,H9VK,70,0,199,32,13.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000640,2022-01-30T06:55:26,40.01072,-75.04472,9.0,60.0,60,ANEMOS,IMO9364849,C6DC8,70,0,169,27,9.8,70,A
311000640,2022-01-30T06:56:46,40.01242,-75.0408,9.4,59.0,58,ANEMOS,IMO9364849,C6DC8,70,0,169,27,9.8,70,A
636018910,2022-01-30T13:47:19,40.01245,-75.04071,9.9,241.8,241,IRMA S,IMO9385063,D5RZ6,70,0,170,28,8.8,70,A
636018910,2022-01-30T13:48:29,40.01102,-75.04443,9.5,243.4,240,IRMA S,IMO9385063,D5RZ6,70,0,170,28,8.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
205680000,2018-01-28T23:13:46,40.01248,-75.04094,9.4,238.8,241,CL ANTWERP,IMO9474204,ONIJ,70,0,180,30,9.8,,A
205680000,2018-01-28T23:14:55,40.01087,-75.04454,10.0,240.1,241,CL ANTWERP,IMO9474204,ONIJ,70,0,180,30,9.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229081000,2018-01-31T17:47:09,40.0109,-75.04421,9.4,60.8,59,ATLANTIC ELM,IMO9558244,9HA3054,70,0,189,32,12.8,,A
229081000,2018-01-31T17:48:38,40.01287,-75.03975,9.6,60.6,61,ATLANTIC ELM,IMO9558244,9HA3054,70,0,189,32,12.8,,A
311000738,2018-01-31T03:51:03,40.01237,-75.04078,7.5,241.2,246,OCEAN PEARL,IMO9401829,C6DO9,70,0,190,32,11.7,70,A
311000738,2018-01-31T03:52:24,40.01104,-75.04427,8.0,241.6,245,OCEAN PEARL,IMO9401829,C6DO9,70,0,190,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246795000,2020-02-01T22:56:17,40.01318,-75.03865,10.9,241.1,243,BEAUFORTE,IMO9532812,PCKN,70,0,118,16,7.2,,A
246795000,2020-02-01T22:57:26,40.01153,-75.04273,10.9,242.4,242,BEAUFORTE,IMO9532812,PCKN,70,0,118,16,7.2,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006275,2019-01-28T19:53:22,40.01193,-75.04218,9.5,240.5,241,CALYPSO N,IMO9711444,V7LG5,70,0,199,,,,A
538006275,2019-01-28T19:55:01,40.00973,-75.04728,10.0,240.8,241,CALYPSO N,IMO9711444,V7LG5,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003788,2019-01-30T13:09:50,40.0105,-75.045,10.2,58.0,60,THRASHER,IMO9347932,V7TE3,70,0,189,32,12.5,70,A
538003788,2019-01-30T13:10:59,40.01233,-75.04117,10.6,61.0,61,THRASHER,IMO9347932,V7TE3,70,0,189,32,12.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538002316,2020-01-31T23:42:55,40.0125,-75.04083,11.1,239.0,241,GENCO AQUITAINE,IMO9490624,V7DT9,70,0,190,32,12.9,70,A
538002316,2020-01-31T23:44:25,40.01017,-75.046,11.0,240.0,242,GENCO AQUITAINE,IMO9490624,V7DT9,70,0,190,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538002316,2020-01-26T18:06:55,40.01017,-75.04583,8.5,59.0,61,GENCO AQUITAINE,IMO9490624,V7DT9,70,0,190,32,12.9,70,A
538002316,2020-01-26T18:08:07,40.01167,-75.0425,8.7,60.0,62,GENCO AQUITAINE,IMO9490624,V7DT9,70,0,190,32,12.9,70,A
565343000,2020-01-26T02:43:15,40.01161,-75.04254,10.4,241.4,241,MAERSK BORNEO,IMO9341445,9VBU7,80,0,175,29,9.5,80,A
565343000,2020-01-26T02:46:03,40.00724,-75.05218,11.2,236.8,228,MAERSK BORNEO,IMO9341445,9VBU7,80,0,175,29,9.5,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246795000,2020-01-29T08:16:46,40.01162,-75.04295,12.0,60.8,62,BEAUFORTE,IMO9532812,PCKN,70,0,118,16,7.2,,A
246795000,2020-01-29T08:17:55,40.01353,-75.03849,12.3,61.0,62,BEAUFORTE,IMO9532812,PCKN,70,0,118,16,7.2,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538090572,2023-01-28T11:40:27,40.01004,-75.04611,9.7,58.3,57,PAX,IMO9412622,V7UF6,70,0,175,29,6.7,70,A
538090572,2023-01-28T11:41:38,40.01172,-75.04252,10.0,58.7,58,PAX,IMO9412622,V7UF6,70,0,175,29,6.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
564724000,2021-01-27T18:38:05,40.01053,-75.04513,8.8,61.0,59,THOR INFINITY,IMO9238466,9V9071,70,0,190,32,12.0,70,A
564724000,2021-01-27T18:39:16,40.01188,-75.0419,8.7,60.0,60,THOR INFINITY,IMO9238466,9V9071,70,0,190,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563070700,2022-01-27T11:07:48,40.01246,-75.04055,8.6,243.2,242,ULTRA DEDICATION,IMO9790866,9V8567,70,0,199,32,8.5,70,A
563070700,2022-01-27T11:08:57,40.01117,-75.0437,8.4,242.0,241,ULTRA DEDICATION,IMO9790866,9V8567,70,0,199,32,8.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008996,2022-01-28T02:19:43,40.01154,-75.04301,7.1,59.7,59,SIRIUS,IMO9541887,V7A4175,70,0,180,30,10.1,70,A
538008996,2022-01-28T02:20:53,40.0127,-75.04027,7.5,61.4,59,SIRIUS,IMO9541887,V7A4175,70,0,180,30,10.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636021897,2023-01-27T00:05:44,40.0111,-75.0437,8.8,57.1,56,CAIPIRINHA,IMO9714769,5LGF5,70,0,180,32,8.6,70,A
