MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019448,2022-01-19T18:43:02,41.07279,-73.88135,13.2,176.0,175,MV STAR WAVE,IMO9746009,D5UO6,79,0,200,32,6.8,79,A
636019448,2022-01-19T18:44:12,41.06852,-73.88091,13.2,174.9,175,MV STAR WAVE,IMO9746009,D5UO6,79,0,200,32,6.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-01-16T03:50:46,41.07012,-73.8808,10.9,172.1,173,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-16T03:51:48,41.06702,-73.88053,10.9,179.7,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229221000,2022-01-13T08:40:49,41.06763,-73.8799,12.6,355.4,354,SIIRT,IMO9644196,9HA3159,70,0,199,32,13.3,70,A
229221000,2022-01-13T08:41:59,41.0716,-73.88052,12.6,354.4,354,SIIRT,IMO9644196,9HA3159,70,0,199,32,13.3,70,A
368163860,2022-01-13T17:50:15,41.06729,-73.88078,8.7,0.0,0,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-13T17:51:26,41.07014,-73.88076,8.7,359.9,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
241281000,2023-01-13T04:03:34,41.07319,-73.8809,12.6,176.9,177,HAPPY LADY,IMO9644225,SVBV3,80,0,183,32,13.3,80,A
241281000,2023-01-13T04:04:43,41.06908,-73.88065,12.6,177.4,177,HAPPY LADY,IMO9644225,SVBV3,80,0,183,32,13.3,80,A
245912000,2023-01-13T18:22:45,41.06755,-73.87998,13.6,357.7,358,DIJKSGRACHT,IMO9420772,PBNQ,70,0,156,22,10.3,70,A
245912000,2023-01-13T18:23:56,41.07201,-73.88023,13.5,357.4,358,DIJKSGRACHT,IMO9420772,PBNQ,70,0,156,22,10.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-01-14T20:35:18,41.07097,-73.88099,6.3,179.4,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-01-14T20:36:29,41.06882,-73.88098,6.6,180.2,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356822000,2023-01-15T20:25:55,41.06772,-73.88057,12.5,355.4,354,BUNUN WISDOM,IMO9628568,3FWR5,70,0,179,29,10.5,70,A
356822000,2023-01-15T20:27:06,41.07177,-73.88096,12.5,356.2,354,BUNUN WISDOM,IMO9628568,3FWR5,70,0,179,29,10.5,70,A
351606000,2023-01-15T17:11:23,41.06809,-73.88082,11.9,357.7,357,FELICIA K,IMO9614309,3FQW2,70,0,181,28,10.0,70,A
351606000,2023-01-15T17:12:34,41.07198,-73.88095,11.9,357.3,356,FELICIA K,IMO9614309,3FQW2,70,0,181,28,10.0,70,A
245912000,2023-01-15T20:18:37,41.07323,-73.88169,14.5,181.3,180,DIJKSGRACHT,IMO9420772,PBNQ,70,0,156,22,10.3,70,A
245912000,2023-01-15T20:19:43,41.06884,-73.8815,14.3,178.2,179,DIJKSGRACHT,IMO9420772,PBNQ,70,0,156,22,10.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
354437000,2023-01-16T13:21:45,41.06701,-73.88111,10.4,356.0,0,BM BREEZE,IMO9364227,3EQX3,80,0,228,42,14.8,70,A
354437000,2023-01-16T13:22:55,41.07035,-73.88117,10.3,359.5,1,BM BREEZE,IMO9364227,3EQX3,80,0,228,42,14.8,70,A
548928000,2023-01-16T22:34:09,41.07043,-73.88093,11.3,178.1,178,WESTERN PARIS,IMO9703423,DUHR,70,0,179,,,70,A
548928000,2023-01-16T22:35:18,41.06686,-73.88074,11.2,178.4,178,WESTERN PARIS,IMO9703423,DUHR,70,0,179,,,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
477070400,2021-01-23T16:37:06,41.06701,-73.88098,8.5,358.9,0,ELIZABETH RIVER,IMO9290892,VRBJ5,70,0,189,32,12.6,70,A
477070400,2021-01-23T16:38:17,41.06991,-73.88094,8.6,358.5,358,ELIZABETH RIVER,IMO9290892,VRBJ5,70,0,189,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
249390000,2021-01-25T01:02:14,41.07088,-73.88098,9.9,178.6,177,NEFELI,IMO9696462,9HA4228,70,0,199,,,,A
249390000,2021-01-25T01:03:25,41.0677,-73.88091,9.9,179.1,178,NEFELI,IMO9696462,9HA4228,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636017461,2019-01-22T04:42:30,41.07351,-73.88134,6.9,178.3,177,SBI HERA,IMO9714745,D5LB5,70,0,199,,,,A
636017461,2019-01-22T04:45:30,41.06804,-73.88116,6.4,177.4,177,SBI HERA,IMO9714745,D5LB5,70,0,199,,,,A
538006215,2019-01-22T11:03:20,41.06752,-73.8809,7.8,358.4,357,STAR MAINE,IMO9738959,V7BO9,70,0,199,32,13.0,,A
538006215,2019-01-22T11:04:58,41.07072,-73.88125,6.9,355.8,358,STAR MAINE,IMO9738959,V7BO9,70,0,199,32,13.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005411,2020-01-23T09:47:59,41.06172,-73.8808,8.5,359.2,358,GARDENIA K,IMO9675559,V7DP4,70,0,179,29,10.5,,A
538005411,2020-01-23T09:51:48,41.07003,-73.881,7.2,358.3,356,GARDENIA K,IMO9675559,V7DP4,70,0,179,29,10.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538090545,2020-01-25T07:13:37,41.069,-73.88127,5.9,3.0,3,KITIKMEOT W,IMO9421219,V7A2191,80,0,150,23,7.3,80,A
538090545,2020-01-25T07:14:46,41.07097,-73.8813,4.6,359.0,2,KITIKMEOT W,IMO9421219,V7A2191,80,0,150,23,7.3,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004791,2019-01-23T10:55:08,41.06811,-73.88088,9.0,356.8,357,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
538004791,2019-01-23T10:56:48,41.07227,-73.88117,9.1,356.1,357,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
258775000,2019-01-26T22:42:31,41.07597,-73.88117,10.0,176.9,176,SPAR INDUS,IMO9734991,LATP7,70,0,199,,,,A
258775000,2019-01-26T22:45:31,41.0673,-73.88054,11.2,177.0,176,SPAR INDUS,IMO9734991,LATP7,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
238294000,2018-01-26T06:28:12,41.06866,-73.88071,6.8,355.0,355,POMER,IMO9455739,9AA7565,80,0,195,32,12.5,,A
238294000,2018-01-26T06:29:33,41.07115,-73.88128,6.7,352.7,354,POMER,IMO9455739,9AA7565,80,0,195,32,12.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
258775000,2019-01-21T11:08:31,41.06731,-73.88116,6.7,354.7,355,SPAR INDUS,IMO9734991,LATP7,70,0,199,,,,A
258775000,2019-01-21T11:10:01,41.07016,-73.88142,6.9,355.9,355,SPAR INDUS,IMO9734991,LATP7,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004791,2019-01-25T22:30:49,41.07221,-73.88112,9.6,177.3,177,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
538004791,2019-01-25T22:31:59,41.06917,-73.88094,9.5,178.0,177,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-01-20T18:29:25,41.07047,-73.88082,10.0,177.2,175,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-20T18:30:37,41.06712,-73.88057,10.0,179.1,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229221000,2022-01-21T06:53:02,41.07317,-73.88148,12.9,176.6,174,SIIRT,IMO9644196,9HA3159,70,0,199,32,13.3,70,A
229221000,2022-01-21T06:54:13,41.06892,-73.88115,13.0,176.9,174,SIIRT,IMO9644196,9HA3159,70,0,199,32,13.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-01-22T03:01:15,41.06698,-73.88099,10.2,358.0,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-22T03:02:25,41.07037,-73.88117,10.3,357.7,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
538004921,2022-01-22T21:45:04,41.06913,-73.88081,11.8,357.3,358,PRETTY TEAM,IMO9639763,V7ZV2,70,0,179,29,10.1,70,A
538004921,2022-01-22T21:46:13,41.07299,-73.88105,11.8,357.5,359,PRETTY TEAM,IMO9639763,V7ZV2,70,0,179,29,10.1,70,A
244014000,2022-01-22T21:55:55,41.06892,-73.88102,11.9,357.0,357,HEERENGRACHT,IMO9435753,PBQV,70,0,138,21,7.2,70,A
244014000,2022-01-22T21:57:16,41.07335,-73.88127,12.0,357.4,357,HEERENGRACHT,IMO9435753,PBQV,70,0,138,21,7.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
354437000,2023-01-22T02:03:38,41.07099,-73.88119,8.4,165.3,175,BM BREEZE,IMO9364227,3EQX3,80,0,228,42,14.8,70,A
354437000,2023-01-22T02:04:47,41.06746,-73.88069,10.6,174.4,177,BM BREEZE,IMO9364227,3EQX3,80,0,228,42,14.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-01-24T10:23:57,41.06977,-73.88141,12.0,177.9,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-01-24T10:25:07,41.06589,-73.88117,12.0,177.3,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
256770000,2023-01-24T21:38:05,41.06819,-73.88035,10.5,356.1,356,ADFINES SKY,IMO9580986,9HA2926,80,8,161,23,9.0,80,A
256770000,2023-01-24T21:39:14,41.07179,-73.88092,10.4,355.7,356,ADFINES SKY,IMO9580986,9HA2926,80,8,161,23,9.0,80,A
371850000,2023-01-24T20:53:56,41.06865,-73.88105,8.4,359.0,358,TAI SHINE,IMO9633264,3FUG6,70,0,199,32,13.0,70,A
371850000,2023-01-24T20:55:07,41.07135,-73.88105,8.4,359.9,357,TAI SHINE,IMO9633264,3FUG6,70,0,199,32,13.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356822000,2023-01-21T02:35:04,41.07139,-73.88117,11.5,178.8,176,BUNUN WISDOM,IMO9628568,3FWR5,70,0,179,29,10.5,70,A
356822000,2023-01-21T02:36:05,41.06811,-73.88112,11.5,179.3,175,BUNUN WISDOM,IMO9628568,3FWR5,70,0,179,29,10.5,70,A
351606000,2023-01-21T00:44:15,41.07115,-73.88133,11.0,174.4,174,FELICIA K,IMO9614309,3FQW2,70,0,181,28,10.0,70,A
351606000,2023-01-21T00:45:26,41.06732,-73.8809,11.4,173.9,174,FELICIA K,IMO9614309,3FQW2,70,0,181,28,10.0,70,A
311035400,2023-01-21T10:10:39,41.06857,-73.88047,10.4,356.4,355,CS CALVINA,IMO9542532,C6ZB3,70,0,189,28,10.4,70,A
311035400,2023-01-21T10:11:40,41.07135,-73.88083,8.7,349.6,354,CS CALVINA,IMO9542532,C6ZB3,70,0,189,28,10.4,70,A
368163860,2023-01-21T18:12:28,41.0695,-73.88072,8.7,359.4,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
368163860,2023-01-21T18:13:37,41.07231,-73.88086,8.7,357.2,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
308271000,2019-01-31T17:05:56,41.07034,-73.88077,8.2,179.1,179,W H BLOUNT,IMO8110681,C6JT8,70,8,224,32,12.6,70,A
308271000,2019-01-31T17:07:27,41.06697,-73.88085,8.1,180.6,178,W H BLOUNT,IMO8110681,C6JT8,70,8,224,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006907,2020-02-01T18:25:30,41.06698,-73.88147,9.7,359.1,359,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,,A
538006907,2020-02-01T18:26:49,41.07047,-73.88153,9.6,359.6,359,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
236111832,2020-01-31T03:28:33,41.07032,-73.88108,6.4,178.3,178,BBC GERMANY,IMO9297096,ZDKW7,70,0,119,20,7.6,70,A
236111832,2020-01-31T03:29:42,41.06857,-73.88101,6.1,178.3,176,BBC GERMANY,IMO9297096,ZDKW7,70,0,119,20,7.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007582,2018-01-30T05:33:59,41.06894,-73.88125,7.9,0.1,359,CLIPPER TARPON,IMO9406099,V7VI2,70,0,178,28,8.7,70,A
538007582,2018-01-30T05:35:09,41.07131,-73.88126,7.6,359.6,359,CLIPPER TARPON,IMO9406099,V7VI2,70,0,178,28,8.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003686,2019-01-27T06:36:20,41.06636,-73.88112,9.4,357.5,358,NORD MYKONOS,IMO9450791,V7SN5,70,0,180,30,9.9,70,A
538003686,2019-01-27T06:38:39,41.07233,-73.88143,9.0,357.7,358,NORD MYKONOS,IMO9450791,V7SN5,70,0,180,30,9.9,70,A
538006215,2019-01-27T23:46:03,41.07446,-73.88082,9.6,177.5,178,STAR MAINE,IMO9738959,V7BO9,70,0,199,32,13.0,,A
538006215,2019-01-27T23:48:03,41.06934,-73.88063,9.1,178.7,179,STAR MAINE,IMO9738959,V7BO9,70,0,199,32,13.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255804470,2020-01-30T23:00:01,41.07249,-73.8811,9.5,178.9,180,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,,A
255804470,2020-01-30T23:01:11,41.06932,-73.88118,9.5,179.5,180,HARBOUR FOUNTAIN,IMO9473107,CQKH,80,0,144,23,9.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
238294000,2018-01-28T22:46:42,41.07117,-73.88121,8.1,178.8,176,POMER,IMO9455739,9AA7565,80,0,195,32,12.5,,A
238294000,2018-01-28T22:47:53,41.06835,-73.88104,8.4,177.6,176,POMER,IMO9455739,9AA7565,80,0,195,32,12.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004791,2020-01-26T12:50:28,41.06819,-73.88087,7.0,359.2,359,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
538004791,2020-01-26T12:54:08,41.0751,-73.88097,6.8,357.1,357,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004791,2020-01-29T22:07:19,41.07202,-73.8815,9.5,178.9,179,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
538004791,2020-01-29T22:08:57,41.06773,-73.88112,9.4,175.6,178,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
477070400,2021-01-28T04:16:35,41.06988,-73.88112,9.2,174.8,174,ELIZABETH RIVER,IMO9290892,VRBJ5,70,0,189,32,12.6,70,A
477070400,2021-01-28T04:17:36,41.0673,-73.88091,9.3,174.2,173,ELIZABETH RIVER,IMO9290892,VRBJ5,70,0,189,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-01-28T16:25:39,41.07156,-73.88118,8.2,177.4,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-01-28T16:26:50,41.06885,-73.8811,8.7,178.8,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
236111832,2020-01-27T21:08:47,41.0548,-73.88081,10.0,359.6,358,BBC GERMANY,IMO9297096,ZDKW7,70,0,119,20,7.6,70,A
236111832,2020-01-27T21:17:37,41.07573,-73.88085,10.7,359.9,358,BBC GERMANY,IMO9297096,ZDKW7,70,0,119,20,7.6,70,A
538005411,2020-01-27T23:26:59,41.07222,-73.881,9.3,175.0,175,GARDENIA K,IMO9675559,V7DP4,70,0,179,29,10.5,,A
